  Player.cpp
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vector(2061,41): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vector(2061): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(149,90): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(149,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(155,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(155,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(163,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(163,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(248,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(248,25): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(247,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(247,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(261,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(261,29): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\bradw\Documents\RobotronClone\Pacman\Pacman\Player.cpp(260,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
